[INFO] --------------------------
[INFO]     SYSTEM INFORMATION    
[INFO] --------------------------
[INFO] Avaliable Physical Memory: 8.50GB
[INFO] Total Physical Memory: 15.89GB
[INFO] Avaliable Virtual Memory: 1.88GB
[INFO] Total Virtual Memory: 2.00GB
[INFO] -----------------------------------
[INFO]                OPENGL              
[INFO] 		4.5.13507 Compatibility Profile Context 23.20.15027.2002
[INFO] 		ATI Technologies Inc.
[INFO] 		Radeon RX 580 Series
[INFO] -----------------------------------
[INFO] [ImageUtil] LoadImage() - the width is; 3072 the height is; 4096 the bit depth is; 32
[INFO] [ImageUtil] LoadImage() - the width is; 1536 the height is; 2048 the bit depth is; 32
[INFO] [ImageUtil] LoadImage() - the width is; 768 the height is; 1024 the bit depth is; 32
[INFO] [ImageUtil] LoadImage() - the width is; 384 the height is; 512 the bit depth is; 32
[INFO] [ImageUtil] LoadImage() - the width is; 192 the height is; 256 the bit depth is; 32
[INFO] [ImageUtil] LoadImage() - the width is; 96 the height is; 128 the bit depth is; 32
[INFO] [ImageUtil] LoadImage() - the width is; 48 the height is; 64 the bit depth is; 32
[INFO] [ImageUtil] LoadImage() - the width is; 24 the height is; 32 the bit depth is; 32
[INFO] [ImageUtil] LoadImage() - the width is; 12 the height is; 16 the bit depth is; 32
[INFO] [ImageUtil] LoadImage() - the width is; 6 the height is; 8 the bit depth is; 32
[INFO] [ImageUtil] LoadImage() - the width is; 3 the height is; 4 the bit depth is; 32
[INFO] [ImageUtil] LoadImage() - the width is; 256 the height is; 256 the bit depth is; 32
[INFO] [ImageUtil] LoadImage() - the width is; 2048 the height is; 2048 the bit depth is; 32
[INFO] [ImageUtil] LoadImage() - the width is; 2048 the height is; 2048 the bit depth is; 32
[INFO] [ImageUtil] LoadImage() - the width is; 2048 the height is; 2048 the bit depth is; 32
[INFO] [ImageUtil] LoadImage() - the width is; 2048 the height is; 2048 the bit depth is; 32
[INFO] [ImageUtil] LoadImage() - the width is; 2048 the height is; 2048 the bit depth is; 32
[INFO] [ImageUtil] LoadImage() - the width is; 2048 the height is; 2048 the bit depth is; 32
[INFO] [ImageUtil] LoadImage() - the width is; 2048 the height is; 2048 the bit depth is; 32
[INFO] [ImageUtil] LoadImage() - the width is; 2048 the height is; 2048 the bit depth is; 32
[INFO] [ImageUtil] LoadImage() - the width is; 2048 the height is; 2048 the bit depth is; 32
[INFO] [ImageUtil] LoadImage() - the width is; 2048 the height is; 2048 the bit depth is; 32
[INFO] [ImageUtil] LoadImage() - the width is; 2048 the height is; 2048 the bit depth is; 32
[INFO] [ImageUtil] LoadImage() - the width is; 2048 the height is; 2048 the bit depth is; 32
[INFO] [ImageUtil] LoadImage() - the width is; 2048 the height is; 2048 the bit depth is; 32
[INFO] [ImageUtil] LoadImage() - the width is; 2048 the height is; 2048 the bit depth is; 32
[INFO] [ImageUtil] LoadImage() - the width is; 2048 the height is; 2048 the bit depth is; 32
[INFO] [ImageUtil] LoadImage() - the width is; 2048 the height is; 2048 the bit depth is; 32
[INFO] [ImageUtil] LoadImage() - the width is; 2048 the height is; 2048 the bit depth is; 32
[INFO] [ImageUtil] LoadImage() - the width is; 2048 the height is; 2048 the bit depth is; 32
[INFO] [ImageUtil] LoadImage() - the width is; 2048 the height is; 2048 the bit depth is; 32
[INFO] [ImageUtil] LoadImage() - the width is; 2048 the height is; 2048 the bit depth is; 32
[INFO] [ImageUtil] LoadImage() - the width is; 1024 the height is; 1024 the bit depth is; 32
[INFO] [ImageUtil] LoadImage() - the width is; 1024 the height is; 1024 the bit depth is; 32
[INFO] [ImageUtil] LoadImage() - the width is; 1024 the height is; 1024 the bit depth is; 32
[INFO] [ImageUtil] LoadImage() - the width is; 1024 the height is; 1024 the bit depth is; 32
[INFO] Render Stats || FrameTime: 2.58ms || FPS: 350 MIN: 350 MAX: 350 AVG: 350
[INFO] Render Stats || FrameTime: 3.40ms || FPS: 358 MIN: 350 MAX: 358 AVG: 354
[INFO] Render Stats || FrameTime: 3.39ms || FPS: 371 MIN: 350 MAX: 371 AVG: 359
[INFO] Render Stats || FrameTime: 2.52ms || FPS: 344 MIN: 344 MAX: 371 AVG: 355
[INFO] Render Stats || FrameTime: 2.74ms || FPS: 358 MIN: 344 MAX: 371 AVG: 356
[INFO] Render Stats || FrameTime: 2.61ms || FPS: 349 MIN: 344 MAX: 371 AVG: 355
[INFO] Render Stats || FrameTime: 2.64ms || FPS: 353 MIN: 344 MAX: 371 AVG: 354
[INFO] Render Stats || FrameTime: 2.22ms || FPS: 351 MIN: 344 MAX: 371 AVG: 354
[INFO] Render Stats || FrameTime: 2.98ms || FPS: 349 MIN: 344 MAX: 371 AVG: 353
[INFO] Render Stats || FrameTime: 2.99ms || FPS: 341 MIN: 341 MAX: 371 AVG: 352
[INFO] Render Stats || FrameTime: 2.92ms || FPS: 358 MIN: 341 MAX: 371 AVG: 352
[INFO] Render Stats || FrameTime: 3.28ms || FPS: 350 MIN: 341 MAX: 371 AVG: 352
[INFO] Render Stats || FrameTime: 4.40ms || FPS: 353 MIN: 341 MAX: 371 AVG: 352
[INFO] Render Stats || FrameTime: 2.65ms || FPS: 374 MIN: 341 MAX: 374 AVG: 354
[INFO] Render Stats || FrameTime: 2.57ms || FPS: 397 MIN: 341 MAX: 397 AVG: 357
[INFO] Render Stats || FrameTime: 3.67ms || FPS: 306 MIN: 306 MAX: 397 AVG: 353
[INFO] Render Stats || FrameTime: 3.27ms || FPS: 300 MIN: 300 MAX: 397 AVG: 350
[INFO] Render Stats || FrameTime: 3.88ms || FPS: 303 MIN: 300 MAX: 397 AVG: 348
[INFO] Render Stats || FrameTime: 3.25ms || FPS: 269 MIN: 269 MAX: 397 AVG: 343
[INFO] Render Stats || FrameTime: 3.15ms || FPS: 278 MIN: 269 MAX: 397 AVG: 340
[INFO] Render Stats || FrameTime: 2.61ms || FPS: 313 MIN: 269 MAX: 397 AVG: 339
[INFO] Render Stats || FrameTime: 1.82ms || FPS: 313 MIN: 269 MAX: 397 AVG: 338
[INFO] Render Stats || FrameTime: 2.45ms || FPS: 326 MIN: 269 MAX: 397 AVG: 337
[INFO] Render Stats || FrameTime: 3.01ms || FPS: 344 MIN: 269 MAX: 397 AVG: 337
[INFO] Render Stats || FrameTime: 3.45ms || FPS: 338 MIN: 269 MAX: 397 AVG: 337
[INFO] Render Stats || FrameTime: 2.39ms || FPS: 351 MIN: 269 MAX: 397 AVG: 338
[INFO] Render Stats || FrameTime: 2.82ms || FPS: 334 MIN: 269 MAX: 397 AVG: 338
[INFO] Render Stats || FrameTime: 2.57ms || FPS: 360 MIN: 269 MAX: 397 AVG: 338
[INFO] Render Stats || FrameTime: 3.38ms || FPS: 369 MIN: 269 MAX: 397 AVG: 340
[INFO] Render Stats || FrameTime: 3.21ms || FPS: 316 MIN: 269 MAX: 397 AVG: 339
[INFO] Render Stats || FrameTime: 2.54ms || FPS: 326 MIN: 269 MAX: 397 AVG: 338
[INFO] Render Stats || FrameTime: 3.49ms || FPS: 341 MIN: 269 MAX: 397 AVG: 338
[INFO] Render Stats || FrameTime: 3.47ms || FPS: 328 MIN: 269 MAX: 397 AVG: 338
[INFO] Render Stats || FrameTime: 2.44ms || FPS: 314 MIN: 269 MAX: 397 AVG: 337
[INFO] Render Stats || FrameTime: 2.70ms || FPS: 334 MIN: 269 MAX: 397 AVG: 337
[INFO] Render Stats || FrameTime: 3.38ms || FPS: 330 MIN: 269 MAX: 397 AVG: 337
[INFO] Render Stats || FrameTime: 2.36ms || FPS: 339 MIN: 269 MAX: 397 AVG: 337
[INFO] Render Stats || FrameTime: 3.28ms || FPS: 360 MIN: 269 MAX: 397 AVG: 338
